X,CH1,Start,Increment,
Sequence,Volt,-5.4800000271e-006,9.9999999392e-009,
94,-1.000000e-02,
95,-1.600000e-02,
96,-1.200000e-02,
97,-1.600000e-02,
98,-1.600000e-02,
99,-1.200000e-02,
100,-1.600000e-02,
101,-1.000000e-02,
102,-1.600000e-02,
103,-1.200000e-02,
104,-1.600000e-02,
105,-1.200000e-02,
106,-1.600000e-02,
107,-1.200000e-02,
108,-1.600000e-02,
109,-1.200000e-02,
110,-1.600000e-02,
111,-1.200000e-02,
112,-1.600000e-02,
113,-1.200000e-02,
114,-1.200000e-02,
115,-1.600000e-02,
116,-1.600000e-02,
117,-1.200000e-02,
118,-1.600000e-02,
119,-1.200000e-02,
120,-1.600000e-02,
121,-1.200000e-02,
122,-1.600000e-02,
123,-1.200000e-02,
124,-1.600000e-02,
125,-1.200000e-02,
126,-1.600000e-02,
127,-1.200000e-02,
128,-1.600000e-02,
129,-1.200000e-02,
130,-1.600000e-02,
131,-1.200000e-02,
132,-1.200000e-02,
133,-1.600000e-02,
134,-1.600000e-02,
135,-1.200000e-02,
136,-1.600000e-02,
137,-1.200000e-02,
138,-1.600000e-02,
139,-1.200000e-02,
140,-1.600000e-02,
141,-1.200000e-02,
142,-1.600000e-02,
143,-1.200000e-02,
144,-1.600000e-02,
145,-1.200000e-02,
146,-1.600000e-02,
147,-1.200000e-02,
148,-1.600000e-02,
149,-1.200000e-02,
150,-1.600000e-02,
151,-1.200000e-02,
152,-1.200000e-02,
153,-1.600000e-02,
154,-1.600000e-02,
155,-1.200000e-02,
156,-1.600000e-02,
157,-1.200000e-02,
158,-1.200000e-02,
159,-1.600000e-02,
160,-1.200000e-02,
161,-1.600000e-02,
162,-1.600000e-02,
163,-1.200000e-02,
164,-1.600000e-02,
165,-1.200000e-02,
166,-1.600000e-02,
167,-1.200000e-02,
168,-1.200000e-02,
169,-1.600000e-02,
170,-1.600000e-02,
171,-1.200000e-02,
172,-1.200000e-02,
173,-1.600000e-02,
174,-1.200000e-02,
175,-1.600000e-02,
176,-1.600000e-02,
177,-1.000000e-02,
178,-1.600000e-02,
179,-1.200000e-02,
180,-1.600000e-02,
181,-1.200000e-02,
182,-1.200000e-02,
183,-1.600000e-02,
184,-1.600000e-02,
185,-1.200000e-02,
186,-1.200000e-02,
187,-1.600000e-02,
188,-1.600000e-02,
189,-1.200000e-02,
190,-1.600000e-02,
191,-1.200000e-02,
192,-1.200000e-02,
193,-1.600000e-02,
194,-1.600000e-02,
195,-1.200000e-02,
196,-1.200000e-02,
197,-1.600000e-02,
198,-1.200000e-02,
199,-1.600000e-02,
200,-1.200000e-02,
201,-1.600000e-02,
202,-1.200000e-02,
203,-1.600000e-02,
204,-1.600000e-02,
205,-1.200000e-02,
206,-1.200000e-02,
207,-1.600000e-02,
208,-1.000000e-02,
209,-1.600000e-02,
210,-1.200000e-02,
211,-1.600000e-02,
212,-1.600000e-02,
213,-1.000000e-02,
214,-1.600000e-02,
215,-1.000000e-02,
216,-1.000000e-02,
217,-1.600000e-02,
218,-1.600000e-02,
219,-1.000000e-02,
220,-1.600000e-02,
221,-1.000000e-02,
222,-1.600000e-02,
223,-1.200000e-02,
224,-1.200000e-02,
225,-1.800000e-02,
226,-1.600000e-02,
227,-1.200000e-02,
228,-1.600000e-02,
229,-1.000000e-02,
230,-1.600000e-02,
231,-1.000000e-02,
232,-1.600000e-02,
233,-1.000000e-02,
234,-1.600000e-02,
235,-1.200000e-02,
236,-1.600000e-02,
237,-1.200000e-02,
238,-1.600000e-02,
239,-1.200000e-02,
240,-1.600000e-02,
241,-1.200000e-02,
242,-1.600000e-02,
243,-1.000000e-02,
244,-1.200000e-02,
245,-1.600000e-02,
246,-1.200000e-02,
247,-1.600000e-02,
248,-1.600000e-02,
249,-1.200000e-02,
250,-1.200000e-02,
251,-1.600000e-02,
252,-1.000000e-02,
253,-1.600000e-02,
254,-1.200000e-02,
255,-1.600000e-02,
256,-1.600000e-02,
257,-1.200000e-02,
258,-1.600000e-02,
259,-1.200000e-02,
260,-1.600000e-02,
261,-1.200000e-02,
262,-1.600000e-02,
263,-1.000000e-02,
264,-1.200000e-02,
265,-1.600000e-02,
266,-1.200000e-02,
267,-1.600000e-02,
268,-1.600000e-02,
269,-1.200000e-02,
270,-1.600000e-02,
271,-1.200000e-02,
272,-1.000000e-02,
273,-1.600000e-02,
274,-1.200000e-02,
275,-1.600000e-02,
276,-1.600000e-02,
277,-1.200000e-02,
278,-1.200000e-02,
279,-1.600000e-02,
280,-1.200000e-02,
281,-1.600000e-02,
282,-1.600000e-02,
283,-1.000000e-02,
284,-1.600000e-02,
285,-1.200000e-02,
286,-1.600000e-02,
287,-1.200000e-02,
288,-1.200000e-02,
289,-1.600000e-02,
290,-1.200000e-02,
291,-1.600000e-02,
292,-1.600000e-02,
293,-1.200000e-02,
294,-1.200000e-02,
295,-1.600000e-02,
296,-1.600000e-02,
297,-1.200000e-02,
298,-1.200000e-02,
299,-1.600000e-02,
300,-1.200000e-02,
301,-1.600000e-02,
302,-1.600000e-02,
303,-1.000000e-02,
304,-1.600000e-02,
305,-1.200000e-02,
306,-1.200000e-02,
307,-1.600000e-02,
308,-1.600000e-02,
309,-1.000000e-02,
310,-1.200000e-02,
311,-1.600000e-02,
312,-1.600000e-02,
313,-1.200000e-02,
314,-1.200000e-02,
315,-1.600000e-02,
316,-1.600000e-02,
317,-1.000000e-02,
318,-1.600000e-02,
319,-1.200000e-02,
320,-1.600000e-02,
321,-1.000000e-02,
322,-1.600000e-02,
323,-1.000000e-02,
324,-1.200000e-02,
325,-1.600000e-02,
326,-1.200000e-02,
327,-1.600000e-02,
328,-1.600000e-02,
329,-1.000000e-02,
330,-1.200000e-02,
331,-1.600000e-02,
332,-1.200000e-02,
333,-1.600000e-02,
334,-1.200000e-02,
335,-1.600000e-02,
336,-1.600000e-02,
337,-1.200000e-02,
338,-1.600000e-02,
339,-1.200000e-02,
340,-1.000000e-02,
341,-1.600000e-02,
342,-1.600000e-02,
343,-1.000000e-02,
344,-1.600000e-02,
345,-1.000000e-02,
346,-1.600000e-02,
347,-1.000000e-02,
348,-1.000000e-02,
349,-1.600000e-02,
350,-1.200000e-02,
351,-1.600000e-02,
352,-1.200000e-02,
353,-1.600000e-02,
354,-1.200000e-02,
355,-1.600000e-02,
356,-1.600000e-02,
357,-1.200000e-02,
358,-1.000000e-02,
359,-1.600000e-02,
360,-1.200000e-02,
361,-1.600000e-02,
362,-1.600000e-02,
363,-1.000000e-02,
364,-1.200000e-02,
365,-1.600000e-02,
366,-1.600000e-02,
367,-1.200000e-02,
368,-1.200000e-02,
369,-1.600000e-02,
370,-1.600000e-02,
371,-1.000000e-02,
372,-1.600000e-02,
373,-1.000000e-02,
374,-1.600000e-02,
375,-1.000000e-02,
376,-1.600000e-02,
377,-1.000000e-02,
378,-1.600000e-02,
379,-1.200000e-02,
380,-1.200000e-02,
381,-1.600000e-02,
382,-1.600000e-02,
383,-1.000000e-02,
384,-1.600000e-02,
385,-1.000000e-02,
386,-1.600000e-02,
387,-1.200000e-02,
388,-1.200000e-02,
389,-1.600000e-02,
390,-1.600000e-02,
391,-1.200000e-02,
392,-1.200000e-02,
393,-1.600000e-02,
394,-1.200000e-02,
395,-1.600000e-02,
396,-1.600000e-02,
397,-1.000000e-02,
398,-1.600000e-02,
399,-1.000000e-02,
400,-1.600000e-02,
401,-1.200000e-02,
402,-1.000000e-02,
403,-1.600000e-02,
404,-1.200000e-02,
405,-1.600000e-02,
406,-1.600000e-02,
407,-1.200000e-02,
408,-1.600000e-02,
409,-1.000000e-02,
410,-1.000000e-02,
411,-1.600000e-02,
412,-1.200000e-02,
413,-1.600000e-02,
414,-1.600000e-02,
415,-1.000000e-02,
416,-1.600000e-02,
417,-1.000000e-02,
418,-1.600000e-02,
419,-1.000000e-02,
420,-1.200000e-02,
421,-1.600000e-02,
422,-1.200000e-02,
423,-1.600000e-02,
424,-1.200000e-02,
425,-1.600000e-02,
426,-1.600000e-02,
427,-1.000000e-02,
428,-1.200000e-02,
429,-1.600000e-02,
430,-1.200000e-02,
431,-1.600000e-02,
432,-1.200000e-02,
433,-1.600000e-02,
434,-1.600000e-02,
435,-1.200000e-02,
436,-1.200000e-02,
437,-1.600000e-02,
438,-1.600000e-02,
439,-1.200000e-02,
440,-1.600000e-02,
441,-1.000000e-02,
442,-1.200000e-02,
443,-1.600000e-02,
444,-1.600000e-02,
445,-1.000000e-02,
446,-1.200000e-02,
447,-1.600000e-02,
448,-1.200000e-02,
449,-1.600000e-02,
450,-1.600000e-02,
451,-1.000000e-02,
452,-1.600000e-02,
453,-1.200000e-02,
454,-1.600000e-02,
455,-1.000000e-02,
456,-1.200000e-02,
457,-1.600000e-02,
458,-1.200000e-02,
459,-1.600000e-02,
460,-1.200000e-02,
461,-1.600000e-02,
462,-1.600000e-02,
463,-1.200000e-02,
464,-1.600000e-02,
465,-1.200000e-02,
466,-1.200000e-02,
467,-1.600000e-02,
468,-1.600000e-02,
469,-1.000000e-02,
470,-1.600000e-02,
471,-1.000000e-02,
472,-1.000000e-02,
473,-1.600000e-02,
474,-1.600000e-02,
475,-1.000000e-02,
476,-1.200000e-02,
477,-1.600000e-02,
478,-1.600000e-02,
479,-1.200000e-02,
480,-1.200000e-02,
481,-1.600000e-02,
482,-1.600000e-02,
483,-1.000000e-02,
484,-1.200000e-02,
485,-1.600000e-02,
486,-1.600000e-02,
487,-1.000000e-02,
488,-1.600000e-02,
489,-1.200000e-02,
490,-1.000000e-02,
491,-1.600000e-02,
492,-1.000000e-02,
493,-1.600000e-02,
494,-1.600000e-02,
495,-1.000000e-02,
496,-1.600000e-02,
497,-1.200000e-02,
498,-1.600000e-02,
499,-1.200000e-02,
500,-1.000000e-02,
501,-1.600000e-02,
502,-1.000000e-02,
503,-1.600000e-02,
504,-1.200000e-02,
505,-1.600000e-02,
506,-1.600000e-02,
507,-1.000000e-02,
508,-1.600000e-02,
509,-1.000000e-02,
510,-1.000000e-02,
511,-1.600000e-02,
512,-1.000000e-02,
513,-1.600000e-02,
514,-1.200000e-02,
515,-1.600000e-02,
516,-1.600000e-02,
517,-1.000000e-02,
518,-1.400000e-02,
519,-1.000000e-02,
520,-1.400000e-02,
521,-8.000000e-03,
522,-1.200000e-02,
523,-6.000001e-03,
524,-1.000000e-02,
525,-4.000000e-03,
526,-4.000000e-03,
527,-1.000000e-02,
528,-8.000000e-03,
529,-2.000000e-03,
530,-6.000001e-03,
531,2.000000e-03,
532,-2.000000e-03,
533,6.000001e-03,
534,2.000000e-03,
535,1.000000e-02,
536,8.000000e-03,
537,1.800000e-02,
538,1.600000e-02,
539,2.400000e-02,
540,2.200000e-02,
541,3.000000e-02,
542,2.600000e-02,
543,3.200000e-02,
544,3.000000e-02,
545,2.600000e-02,
546,2.800000e-02,
547,3.400000e-02,
548,3.000000e-02,
549,3.400000e-02,
550,3.200000e-02,
551,3.800000e-02,
552,3.600000e-02,
553,4.200000e-02,
554,4.000000e-02,
555,4.400000e-02,
556,4.200000e-02,
557,4.600000e-02,
558,4.200000e-02,
559,4.600000e-02,
560,4.200000e-02,
561,4.600000e-02,
562,4.200000e-02,
563,4.600000e-02,
564,4.200000e-02,
565,4.800000e-02,
566,4.200000e-02,
567,4.800000e-02,
568,4.400000e-02,
569,4.800000e-02,
570,4.800000e-02,
571,4.200000e-02,
572,4.200000e-02,
573,4.600000e-02,
574,4.600000e-02,
575,4.200000e-02,
576,4.200000e-02,
577,4.800000e-02,
578,4.400000e-02,
579,5.000000e-02,
580,4.600000e-02,
581,5.200000e-02,
582,5.000000e-02,
583,5.400000e-02,
584,5.200000e-02,
585,5.600000e-02,
586,5.400000e-02,
587,5.800000e-02,
588,5.800000e-02,
589,5.200000e-02,
590,5.600000e-02,
591,5.000000e-02,
592,5.200000e-02,
593,4.200000e-02,
594,4.400000e-02,
595,3.600000e-02,
596,3.600000e-02,
597,2.800000e-02,
598,3.200000e-02,
599,2.600000e-02,
600,2.600000e-02,
601,3.000000e-02,
602,2.600000e-02,
603,3.400000e-02,
604,3.200000e-02,
605,4.200000e-02,
606,4.000000e-02,
607,5.200000e-02,
608,5.000000e-02,
609,6.000000e-02,
610,5.800000e-02,
611,6.400000e-02,
612,6.200000e-02,
613,6.800000e-02,
614,6.800000e-02,
615,6.200000e-02,
616,6.400000e-02,
617,5.800000e-02,
618,5.800000e-02,
619,5.000000e-02,
620,5.200000e-02,
621,4.200000e-02,
622,4.400000e-02,
623,3.400000e-02,
624,3.600000e-02,
625,2.800000e-02,
626,3.000000e-02,
627,2.600000e-02,
628,2.400000e-02,
629,3.000000e-02,
630,2.800000e-02,
631,3.400000e-02,
632,3.400000e-02,
633,4.400000e-02,
634,4.200000e-02,
635,5.200000e-02,
636,5.000000e-02,
637,5.800000e-02,
638,5.800000e-02,
639,6.400000e-02,
640,6.200000e-02,
641,6.800000e-02,
642,6.800000e-02,
643,6.200000e-02,
644,6.400000e-02,
645,5.800000e-02,
646,6.000000e-02,
647,5.000000e-02,
648,5.200000e-02,
649,4.000000e-02,
650,4.400000e-02,
651,3.400000e-02,
652,3.400000e-02,
653,2.800000e-02,
654,2.600000e-02,
655,3.000000e-02,
656,2.600000e-02,
657,3.000000e-02,
658,2.600000e-02,
659,3.600000e-02,
660,3.400000e-02,
661,4.200000e-02,
662,4.000000e-02,
663,5.200000e-02,
664,5.000000e-02,
665,5.800000e-02,
666,5.600000e-02,
667,6.400000e-02,
668,6.200000e-02,
669,6.800000e-02,
670,6.800000e-02,
671,6.200000e-02,
672,6.400000e-02,
673,5.600000e-02,
674,6.000000e-02,
675,5.000000e-02,
676,5.200000e-02,
677,4.000000e-02,
678,4.400000e-02,
679,3.400000e-02,
680,3.400000e-02,
681,2.800000e-02,
682,3.000000e-02,
683,2.400000e-02,
684,2.600000e-02,
685,3.200000e-02,
686,2.800000e-02,
687,3.600000e-02,
688,3.400000e-02,
689,4.400000e-02,
690,4.200000e-02,
691,5.000000e-02,
692,5.000000e-02,
693,6.000000e-02,
694,5.600000e-02,
695,6.600000e-02,
696,6.200000e-02,
697,6.800000e-02,
698,6.600000e-02,
699,6.000000e-02,
700,6.400000e-02,
701,5.600000e-02,
702,6.000000e-02,
703,5.000000e-02,
704,5.200000e-02,
705,4.000000e-02,
706,4.400000e-02,
707,3.200000e-02,
708,3.600000e-02,
709,2.600000e-02,
710,2.600000e-02,
711,3.000000e-02,
712,2.600000e-02,
713,3.000000e-02,
714,2.800000e-02,
715,3.600000e-02,
716,3.400000e-02,
717,4.200000e-02,
718,4.000000e-02,
719,5.200000e-02,
720,5.000000e-02,
721,6.000000e-02,
722,5.800000e-02,
723,6.400000e-02,
724,6.200000e-02,
725,6.600000e-02,
726,6.200000e-02,
727,6.600000e-02,
728,6.400000e-02,
729,5.600000e-02,
730,5.800000e-02,
731,5.000000e-02,
732,5.200000e-02,
733,4.000000e-02,
734,4.200000e-02,
735,3.200000e-02,
736,3.400000e-02,
737,2.600000e-02,
738,3.000000e-02,
739,2.400000e-02,
740,2.600000e-02,
741,3.200000e-02,
742,2.800000e-02,
743,3.600000e-02,
744,3.400000e-02,
745,4.400000e-02,
746,4.200000e-02,
747,5.200000e-02,
748,5.000000e-02,
749,6.000000e-02,
750,5.800000e-02,
751,6.400000e-02,
752,6.200000e-02,
753,6.800000e-02,
754,6.800000e-02,
755,6.000000e-02,
756,6.400000e-02,
757,5.600000e-02,
758,6.000000e-02,
759,4.800000e-02,
760,5.000000e-02,
761,4.000000e-02,
762,4.200000e-02,
763,3.200000e-02,
764,3.400000e-02,
765,2.800000e-02,
766,3.000000e-02,
767,2.600000e-02,
768,2.600000e-02,
769,3.000000e-02,
770,2.800000e-02,
771,3.600000e-02,
772,3.400000e-02,
773,4.400000e-02,
774,4.200000e-02,
775,5.200000e-02,
776,5.000000e-02,
777,6.000000e-02,
778,5.800000e-02,
779,6.600000e-02,
780,6.600000e-02,
781,6.200000e-02,
782,6.600000e-02,
783,6.200000e-02,
784,6.400000e-02,
785,5.600000e-02,
786,5.800000e-02,
787,4.800000e-02,
788,5.000000e-02,
789,4.000000e-02,
790,4.200000e-02,
791,3.200000e-02,
792,3.400000e-02,
793,2.800000e-02,
794,2.600000e-02,
795,3.000000e-02,
796,2.600000e-02,
797,3.000000e-02,
798,2.800000e-02,
799,3.600000e-02,
800,3.400000e-02,
801,4.600000e-02,
802,4.200000e-02,
803,5.200000e-02,
804,5.000000e-02,
805,6.000000e-02,
806,5.800000e-02,
807,6.400000e-02,
808,6.200000e-02,
809,6.800000e-02,
810,6.600000e-02,
811,6.000000e-02,
812,6.400000e-02,
813,5.600000e-02,
814,5.800000e-02,
815,4.800000e-02,
816,5.000000e-02,
817,3.800000e-02,
818,4.200000e-02,
819,3.200000e-02,
820,3.400000e-02,
821,2.800000e-02,
822,3.000000e-02,
823,2.600000e-02,
824,2.600000e-02,
825,3.200000e-02,
826,3.000000e-02,
827,3.800000e-02,
828,3.400000e-02,
829,4.400000e-02,
830,4.200000e-02,
831,5.000000e-02,
832,4.800000e-02,
833,5.600000e-02,
834,5.200000e-02,
835,5.800000e-02,
836,5.400000e-02,
837,5.800000e-02,
838,5.800000e-02,
839,5.200000e-02,
840,5.400000e-02,
841,4.800000e-02,
842,5.200000e-02,
843,4.600000e-02,
844,4.400000e-02,
845,5.000000e-02,
846,4.600000e-02,
847,4.200000e-02,
848,4.200000e-02,
849,4.800000e-02,
850,4.200000e-02,
851,4.800000e-02,
852,4.400000e-02,
853,4.800000e-02,
854,4.400000e-02,
855,4.800000e-02,
856,4.800000e-02,
857,4.400000e-02,
858,4.800000e-02,
859,4.400000e-02,
860,4.400000e-02,
861,4.800000e-02,
862,4.800000e-02,
863,4.200000e-02,
864,4.400000e-02,
865,4.800000e-02,
866,4.400000e-02,
867,4.800000e-02,
868,4.400000e-02,
869,4.800000e-02,
870,4.400000e-02,
871,4.800000e-02,
872,4.400000e-02,
873,4.800000e-02,
874,4.400000e-02,
875,4.800000e-02,
876,4.400000e-02,
877,4.800000e-02,
878,4.400000e-02,
879,4.800000e-02,
880,4.400000e-02,
881,4.800000e-02,
882,4.400000e-02,
883,4.800000e-02,
884,4.400000e-02,
885,4.800000e-02,
886,4.400000e-02,
887,4.800000e-02,
888,4.400000e-02,
889,4.800000e-02,
890,4.400000e-02,
891,4.800000e-02,
892,4.400000e-02,
893,4.800000e-02,
894,4.400000e-02,
895,4.800000e-02,
896,4.400000e-02,
897,4.800000e-02,
898,4.400000e-02,
899,4.800000e-02,
900,4.400000e-02,
901,4.800000e-02,
902,4.400000e-02,
903,4.800000e-02,
904,4.400000e-02,
905,4.800000e-02,
906,4.400000e-02,
907,4.800000e-02,
908,4.400000e-02,
909,4.800000e-02,
910,4.400000e-02,
911,4.800000e-02,
912,4.400000e-02,
913,4.800000e-02,
914,4.400000e-02,
915,4.800000e-02,
916,4.400000e-02,
917,4.800000e-02,
918,4.400000e-02,
919,4.800000e-02,
920,4.400000e-02,
921,4.800000e-02,
922,4.400000e-02,
923,4.800000e-02,
924,4.400000e-02,
925,4.800000e-02,
926,4.400000e-02,
927,4.800000e-02,
928,4.400000e-02,
929,4.800000e-02,
930,4.400000e-02,
931,4.800000e-02,
932,4.400000e-02,
933,4.800000e-02,
934,4.400000e-02,
935,4.800000e-02,
936,4.800000e-02,
937,4.400000e-02,
938,4.400000e-02,
939,4.800000e-02,
940,4.400000e-02,
941,4.800000e-02,
942,4.400000e-02,
943,4.800000e-02,
944,4.800000e-02,
945,4.400000e-02,
946,4.400000e-02,
947,4.800000e-02,
948,4.400000e-02,
949,4.800000e-02,
950,4.400000e-02,
951,4.800000e-02,
952,4.400000e-02,
953,4.800000e-02,
954,4.800000e-02,
955,4.400000e-02,
956,4.400000e-02,
957,4.800000e-02,
958,4.400000e-02,
959,4.800000e-02,
960,4.400000e-02,
961,4.800000e-02,
962,4.800000e-02,
963,4.200000e-02,
964,4.400000e-02,
965,4.800000e-02,
966,4.800000e-02,
967,4.200000e-02,
968,4.400000e-02,
969,4.800000e-02,
970,4.800000e-02,
971,4.400000e-02,
972,4.400000e-02,
973,4.800000e-02,
974,4.400000e-02,
975,4.800000e-02,
976,4.400000e-02,
977,4.800000e-02,
978,4.400000e-02,
979,4.800000e-02,
980,4.800000e-02,
981,4.400000e-02,
982,4.400000e-02,
983,4.800000e-02,
984,4.400000e-02,
985,5.000000e-02,
986,4.400000e-02,
987,4.800000e-02,
988,4.800000e-02,
989,4.400000e-02,
990,4.400000e-02,
991,4.800000e-02,
992,4.400000e-02,
993,4.800000e-02,
994,4.400000e-02,
995,4.800000e-02,
996,4.400000e-02,
997,4.800000e-02,
998,4.400000e-02,
999,4.800000e-02,
1000,4.400000e-02,
1001,4.800000e-02,
1002,4.400000e-02,
1003,4.800000e-02,
1004,4.400000e-02,
1005,4.800000e-02,
1006,4.400000e-02,
1007,5.000000e-02,
1008,4.400000e-02,
1009,4.800000e-02,
1010,4.400000e-02,
1011,4.800000e-02,
1012,4.400000e-02,
1013,5.000000e-02,
1014,4.400000e-02,
1015,4.800000e-02,
1016,4.400000e-02,
1017,4.800000e-02,
1018,4.400000e-02,
1019,4.800000e-02,
1020,4.400000e-02,
1021,4.800000e-02,
1022,4.400000e-02,
1023,4.800000e-02,
1024,4.400000e-02,
1025,4.800000e-02,
1026,4.400000e-02,
1027,4.800000e-02,
1028,4.400000e-02,
1029,4.800000e-02,
1030,4.400000e-02,
1031,4.800000e-02,
1032,4.400000e-02,
1033,4.800000e-02,
1034,4.400000e-02,
1035,4.800000e-02,
1036,4.400000e-02,
1037,4.800000e-02,
1038,4.400000e-02,
1039,4.800000e-02,
1040,4.400000e-02,
1041,4.800000e-02,
1042,4.400000e-02,
1043,4.800000e-02,
1044,4.400000e-02,
1045,4.800000e-02,
1046,4.400000e-02,
1047,4.800000e-02,
1048,4.400000e-02,
1049,4.800000e-02,
1050,4.400000e-02,
1051,4.800000e-02,
1052,4.400000e-02,
1053,4.800000e-02,
1054,4.400000e-02,
1055,4.800000e-02,
1056,4.400000e-02,
1057,4.800000e-02,
1058,4.400000e-02,
1059,4.800000e-02,
1060,4.400000e-02,
1061,4.800000e-02,
1062,4.400000e-02,
1063,4.800000e-02,
1064,4.400000e-02,
1065,4.800000e-02,
1066,4.400000e-02,
1067,4.800000e-02,
1068,4.800000e-02,
1069,4.400000e-02,
1070,4.400000e-02,
1071,4.800000e-02,
1072,4.800000e-02,
1073,4.200000e-02,
1074,4.400000e-02,
1075,4.800000e-02,
1076,4.400000e-02,
1077,4.800000e-02,
1078,4.400000e-02,
1079,4.800000e-02,
1080,4.400000e-02,
1081,4.800000e-02,
1082,4.400000e-02,
1083,4.800000e-02,
1084,4.400000e-02,
1085,4.800000e-02,
1086,4.400000e-02,
1087,4.800000e-02,
1088,4.400000e-02,
1089,4.800000e-02,
1090,4.400000e-02,
1091,4.800000e-02,
1092,4.800000e-02,
1093,4.200000e-02,
1094,4.400000e-02,
1095,4.800000e-02,
1096,4.400000e-02,
1097,4.800000e-02,
1098,4.400000e-02,
1099,4.800000e-02,
1100,4.800000e-02,
1101,4.400000e-02,
1102,4.400000e-02,
1103,4.800000e-02,
1104,4.400000e-02,
1105,4.800000e-02,
1106,4.400000e-02,
1107,4.800000e-02,
1108,4.400000e-02,
1109,4.800000e-02,
1110,4.400000e-02,
1111,4.800000e-02,
1112,4.400000e-02,
1113,4.800000e-02,
1114,4.400000e-02,
1115,4.800000e-02,
1116,4.400000e-02,
1117,4.800000e-02,
1118,4.400000e-02,
1119,4.800000e-02,
1120,4.400000e-02,
1121,4.800000e-02,
1122,4.800000e-02,
1123,4.400000e-02,
1124,4.400000e-02,
1125,4.800000e-02,
1126,4.400000e-02,
1127,4.800000e-02,
1128,4.400000e-02,
1129,4.800000e-02,
1130,4.400000e-02,
1131,4.800000e-02,
1132,4.400000e-02,
1133,4.800000e-02,
1134,4.400000e-02,
1135,4.800000e-02,
1136,4.400000e-02,
1137,4.800000e-02,
1138,4.400000e-02,
1139,4.800000e-02,
1140,4.400000e-02,
1141,4.800000e-02,
1142,4.400000e-02,
1143,4.800000e-02,
1144,4.400000e-02,
1145,4.800000e-02,
1146,4.400000e-02,
1147,4.800000e-02,
1148,4.800000e-02,
1149,4.400000e-02,
1150,4.400000e-02,
1151,4.800000e-02,
1152,4.400000e-02,
1153,4.800000e-02,
1154,4.400000e-02,
1155,4.800000e-02,
1156,4.400000e-02,
1157,4.800000e-02,
1158,4.400000e-02,
1159,4.800000e-02,
1160,4.400000e-02,
1161,4.800000e-02,
1162,4.400000e-02,
1163,4.800000e-02,
1164,4.400000e-02,
1165,4.800000e-02,
1166,4.800000e-02,
1167,4.400000e-02,
1168,4.400000e-02,
1169,4.800000e-02,
1170,4.400000e-02,
1171,4.800000e-02,
1172,4.400000e-02,
1173,4.800000e-02,
1174,4.800000e-02,
1175,4.400000e-02,
1176,4.800000e-02,
1177,4.200000e-02,
1178,4.400000e-02,
1179,4.800000e-02,
1180,4.400000e-02,
1181,4.800000e-02,
1182,4.400000e-02,
1183,4.800000e-02,
1184,4.800000e-02,
1185,4.200000e-02,
1186,4.400000e-02,
1187,4.800000e-02,
1188,4.400000e-02,
1189,4.800000e-02,
1190,4.400000e-02,
1191,4.800000e-02,
1192,4.800000e-02,
1193,4.400000e-02,
1194,4.400000e-02,
1195,4.800000e-02,
1196,4.400000e-02,
1197,4.800000e-02,
1198,4.400000e-02,
1199,4.800000e-02,
1200,4.400000e-02,
1201,4.800000e-02,
1202,4.400000e-02,
1203,4.800000e-02,
